[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[train-e2e] Device: cuda
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/exouser/.netrc.
wandb: Currently logged in as: muhammadumairhaider (multifacetednlp) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/exouser/RepresentationAE/GeoAE/wandb/run-20260812_015838-1cjbwena
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run geosep_e2e_seed42
wandb: ⭐️ View project at https://wandb.ai/multifacetednlp/geosep-general-e2e
wandb: 🚀 View run at https://wandb.ai/multifacetednlp/geosep-general-e2e/runs/1cjbwena
[train-e2e] wandb initialised
[train-e2e] Loading frozen LLM: google/gemma-3-12b-pt
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   2%|▏         | 21/1065 [00:00<00:04, 209.98it/s]Loading weights:   4%|▍         | 46/1065 [00:00<00:04, 232.24it/s]Loading weights:   7%|▋         | 70/1065 [00:00<00:05, 172.00it/s]Loading weights:   8%|▊         | 89/1065 [00:00<00:06, 144.71it/s]Loading weights:  10%|▉         | 105/1065 [00:00<00:08, 109.32it/s]Loading weights:  11%|█▏        | 122/1065 [00:00<00:07, 119.37it/s]Loading weights:  13%|█▎        | 136/1065 [00:01<00:08, 110.36it/s]Loading weights:  14%|█▍        | 148/1065 [00:01<00:09, 99.89it/s] Loading weights:  16%|█▌        | 170/1065 [00:01<00:07, 119.94it/s]Loading weights:  17%|█▋        | 183/1065 [00:01<00:07, 121.86it/s]Loading weights:  18%|█▊        | 196/1065 [00:01<00:08, 101.35it/s]Loading weights:  19%|█▉        | 207/1065 [00:01<00:08, 102.80it/s]Loading weights:  20%|██        | 218/1065 [00:01<00:08, 104.53it/s]Loading weights:  22%|██▏       | 234/1065 [00:01<00:07, 113.39it/s]Loading weights:  23%|██▎       | 246/1065 [00:02<00:07, 109.06it/s]Loading weights:  24%|██▍       | 258/1065 [00:02<00:08, 95.59it/s] Loading weights:  26%|██▌       | 273/1065 [00:02<00:07, 100.25it/s]Loading weights:  27%|██▋       | 284/1065 [00:02<00:08, 94.44it/s] Loading weights:  28%|██▊       | 297/1065 [00:02<00:08, 95.80it/s]Loading weights:  29%|██▉       | 310/1065 [00:02<00:07, 100.10it/s]Loading weights:  31%|███       | 325/1065 [00:02<00:07, 103.24it/s]Loading weights:  32%|███▏      | 336/1065 [00:03<00:08, 89.27it/s] Loading weights:  33%|███▎      | 356/1065 [00:03<00:06, 107.90it/s]Loading weights:  35%|███▍      | 369/1065 [00:03<00:06, 107.18it/s]Loading weights:  36%|███▌      | 381/1065 [00:03<00:07, 92.00it/s] Loading weights:  37%|███▋      | 397/1065 [00:03<00:06, 103.12it/s]Loading weights:  38%|███▊      | 408/1065 [00:03<00:07, 89.86it/s] Loading weights:  40%|███▉      | 422/1065 [00:03<00:07, 85.15it/s]Loading weights:  40%|████      | 431/1065 [00:04<00:07, 80.89it/s]Loading weights:  42%|████▏     | 447/1065 [00:04<00:06, 94.76it/s]Loading weights:  44%|████▎     | 465/1065 [00:04<00:05, 103.50it/s]Loading weights:  45%|████▍     | 476/1065 [00:04<00:05, 100.35it/s]Loading weights:  46%|████▋     | 493/1065 [00:04<00:05, 108.09it/s]Loading weights:  47%|████▋     | 504/1065 [00:04<00:05, 93.74it/s] Loading weights:  49%|████▉     | 525/1065 [00:04<00:04, 108.96it/s]Loading weights:  51%|█████     | 538/1065 [00:05<00:04, 111.80it/s]Loading weights:  52%|█████▏    | 550/1065 [00:05<00:04, 104.18it/s]Loading weights:  53%|█████▎    | 562/1065 [00:05<00:04, 102.05it/s]Loading weights:  54%|█████▍    | 573/1065 [00:05<00:04, 100.61it/s]Loading weights:  55%|█████▍    | 584/1065 [00:05<00:05, 86.77it/s] Loading weights:  56%|█████▌    | 593/1065 [00:05<00:05, 83.25it/s]Loading weights:  57%|█████▋    | 611/1065 [00:05<00:04, 102.53it/s]Loading weights:  59%|█████▉    | 630/1065 [00:05<00:03, 121.45it/s]Loading weights:  63%|██████▎   | 672/1065 [00:06<00:02, 190.22it/s]Loading weights:  67%|██████▋   | 711/1065 [00:06<00:01, 230.94it/s]Loading weights:  70%|███████   | 750/1065 [00:06<00:01, 270.73it/s]Loading weights:  74%|███████▍  | 786/1065 [00:06<00:00, 290.70it/s]Loading weights:  77%|███████▋  | 816/1065 [00:06<00:00, 268.90it/s]Loading weights:  81%|████████  | 858/1065 [00:06<00:00, 308.96it/s]Loading weights:  85%|████████▍ | 901/1065 [00:06<00:00, 342.16it/s]Loading weights:  88%|████████▊ | 937/1065 [00:06<00:00, 314.56it/s]Loading weights:  92%|█████████▏| 983/1065 [00:06<00:00, 353.38it/s]Loading weights:  96%|█████████▌| 1020/1065 [00:07<00:00, 329.53it/s]Loading weights:  99%|█████████▉| 1055/1065 [00:07<00:00, 329.97it/s]Loading weights: 100%|██████████| 1065/1065 [00:07<00:00, 148.32it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[train-e2e] target layer 47 of 48 (is_last=True); head-only (lm_head∘norm)
[train-e2e] teacher_mode=onfly — head(norm(x)) computed in-loop, no cache
[train-e2e] Train docs: 9,334,729  Val docs: 491,302
[train-e2e] Encoder=gelu latent_dim=3840 K=2000 metric=euclidean sinkhorn=on
[train-e2e] lr=2e-05 grad_clip=1 lambda_mse=0.05 (MSE anchor ON)
[train-e2e] logits sanity (onfly): head path OK, logits shape=(512, 262208) (teacher = same path, no cache)

[train-e2e] Epoch 1/50 | tau=1.000 | λ_c=0.000 λ_s=0.0000
  step    100 | loss 3.6809 | kl 3.6107 | val_kl 3.6090 | clus 0.4332 | sep 0.3679 | mse(diag) 1.4055 | eff_K 2000/2000 | dying 0
  step   9800 | loss 0.4286 | kl 0.3806 | val_kl 0.4631 | clus 0.5129 | sep 1.0000 | mse(diag) 0.9606 | eff_K 2000/2000 | dying 0
  step   9900 | loss 0.4123 | kl 0.3646 | val_kl 0.4680 | clus 0.5077 | sep 0.3679 | mse(diag) 0.9532 | eff_K 2000/2000 | dying 0
  step  10000 | loss 0.4554 | kl 0.4094 | val_kl 0.4467 | clus 0.5007 | sep 1.0000 | mse(diag) 0.9192 | eff_K 2000/2000 | dying 0
  step  10100 | loss 0.4432 | kl 0.3943 | val_kl 0.4423 | clus 0.5242 | sep 0.3679 | mse(diag) 0.9784 | eff_K 2000/2000 | dying 0
  step  10200 | loss 0.5351 | kl 0.4868 | val_kl 0.4356 | clus 0.5379 | sep 1.0000 | mse(diag) 0.9661 | eff_K 2000/2000 | dying 0
  step  10300 | loss 0.5472 | kl 0.4992 | val_kl 0.4438 | clus 0.5237 | sep 0.3679 | mse(diag) 0.9601 | eff_K 2000/2000 | dying 0
  step  10400 | loss 0.4768 | kl 0.4285 | val_kl 0.4294 | clus 0.5359 | sep 0.3679 | mse(diag) 0.9661 | eff_K 2000/2000 | dying 0
  step  10500 | loss 0.4497 | kl 0.4030 | val_kl 0.4309 | clus 0.5124 | sep 1.0000 | mse(diag) 0.9342 | eff_K 2000/2000 | dying 0
  step  10600 | loss 0.4101 | kl 0.3621 | val_kl 0.4382 | clus 0.5296 | sep 0.3679 | mse(diag) 0.9608 | eff_K 2000/2000 | dying 0
  step  10700 | loss 0.4562 | kl 0.4086 | val_kl 0.4303 | clus 0.5312 | sep 1.0000 | mse(diag) 0.9519 | eff_K 2000/2000 | dying 0
  step  10800 | loss 0.4962 | kl 0.4482 | val_kl 0.4283 | clus 0.5289 | sep 1.0000 | mse(diag) 0.9600 | eff_K 2000/2000 | dying 0
  step  10900 | loss 0.4338 | kl 0.3861 | val_kl 0.4247 | clus 0.5303 | sep 1.0000 | mse(diag) 0.9544 | eff_K 2000/2000 | dying 0
  step  11000 | loss 0.4444 | kl 0.3979 | val_kl 0.4288 | clus 0.5215 | sep 0.3679 | mse(diag) 0.9297 | eff_K 2000/2000 | dying 0
  step  11100 | loss 0.3816 | kl 0.3351 | val_kl 0.4183 | clus 0.5075 | sep 1.0000 | mse(diag) 0.9298 | eff_K 2000/2000 | dying 0
  step  11200 | loss 0.4221 | kl 0.3750 | val_kl 0.4200 | clus 0.5208 | sep 1.0000 | mse(diag) 0.9405 | eff_K 2000/2000 | dying 0
  step  11300 | loss 0.4434 | kl 0.3956 | val_kl 0.4355 | clus 0.5389 | sep 1.0000 | mse(diag) 0.9547 | eff_K 2000/2000 | dying 0
  step  11400 | loss 0.4693 | kl 0.4224 | val_kl 0.4215 | clus 0.5222 | sep 0.3679 | mse(diag) 0.9385 | eff_K 2000/2000 | dying 0
  step  11500 | loss 0.4721 | kl 0.4260 | val_kl 0.4048 | clus 0.5340 | sep 0.3679 | mse(diag) 0.9215 | eff_K 2000/2000 | dying 0
  step  11600 | loss 0.4721 | kl 0.4252 | val_kl 0.4074 | clus 0.5295 | sep 0.3679 | mse(diag) 0.9373 | eff_K 2000/2000 | dying 0
  step  11700 | loss 0.4067 | kl 0.3599 | val_kl 0.4132 | clus 0.5184 | sep 1.0000 | mse(diag) 0.9364 | eff_K 2000/2000 | dying 0
  step  11800 | loss 0.4508 | kl 0.4034 | val_kl 0.4133 | clus 0.5340 | sep 1.0000 | mse(diag) 0.9467 | eff_K 2000/2000 | dying 0
  step  11900 | loss 0.4612 | kl 0.4149 | val_kl 0.4166 | clus 0.5339 | sep 0.3679 | mse(diag) 0.9254 | eff_K 2000/2000 | dying 0
  step  12000 | loss 0.3797 | kl 0.3347 | val_kl 0.4052 | clus 0.5110 | sep 0.3679 | mse(diag) 0.9002 | eff_K 2000/2000 | dying 0
  step  12100 | loss 0.4199 | kl 0.3743 | val_kl 0.4013 | clus 0.5185 | sep 0.3679 | mse(diag) 0.9116 | eff_K 2000/2000 | dying 0
  step  12200 | loss 0.3871 | kl 0.3401 | val_kl 0.3962 | clus 0.5210 | sep 0.3679 | mse(diag) 0.9405 | eff_K 2000/2000 | dying 0
  step  12300 | loss 0.4646 | kl 0.4191 | val_kl 0.4022 | clus 0.5204 | sep 0.3679 | mse(diag) 0.9106 | eff_K 2000/2000 | dying 0
  step  12400 | loss 0.3779 | kl 0.3327 | val_kl 0.4020 | clus 0.5172 | sep 0.3679 | mse(diag) 0.9039 | eff_K 2000/2000 | dying 0
  step  12500 | loss 0.4343 | kl 0.3882 | val_kl 0.3920 | clus 0.5290 | sep 0.3679 | mse(diag) 0.9206 | eff_K 2000/2000 | dying 0
  step  12600 | loss 0.4259 | kl 0.3815 | val_kl 0.3816 | clus 0.5240 | sep 1.0000 | mse(diag) 0.8863 | eff_K 2000/2000 | dying 0
  step  12700 | loss 0.4402 | kl 0.3955 | val_kl 0.3956 | clus 0.5381 | sep 1.0000 | mse(diag) 0.8935 | eff_K 2000/2000 | dying 0
  step  12800 | loss 0.4234 | kl 0.3783 | val_kl 0.3951 | clus 0.5502 | sep 0.3679 | mse(diag) 0.9020 | eff_K 2000/2000 | dying 0
  step  12900 | loss 0.4630 | kl 0.4153 | val_kl 0.3812 | clus 0.5759 | sep 0.3679 | mse(diag) 0.9551 | eff_K 2000/2000 | dying 0
  step  13000 | loss 0.4152 | kl 0.3700 | val_kl 0.3954 | clus 0.5415 | sep 0.3679 | mse(diag) 0.9042 | eff_K 2000/2000 | dying 0
  step  13100 | loss 0.4151 | kl 0.3689 | val_kl 0.3919 | clus 0.5446 | sep 0.3679 | mse(diag) 0.9227 | eff_K 2000/2000 | dying 0
  step  13200 | loss 0.4206 | kl 0.3756 | val_kl 0.3897 | clus 0.5333 | sep 0.3679 | mse(diag) 0.8991 | eff_K 2000/2000 | dying 0
  step  13300 | loss 0.4213 | kl 0.3753 | val_kl 0.3976 | clus 0.5472 | sep 0.3679 | mse(diag) 0.9198 | eff_K 2000/2000 | dying 0
  step  13400 | loss 0.4681 | kl 0.4221 | val_kl 0.3861 | clus 0.5471 | sep 0.3679 | mse(diag) 0.9204 | eff_K 2000/2000 | dying 0
  step  13500 | loss 0.4026 | kl 0.3575 | val_kl 0.3793 | clus 0.5415 | sep 1.0000 | mse(diag) 0.9022 | eff_K 2000/2000 | dying 0
  step  13600 | loss 0.4002 | kl 0.3559 | val_kl 0.3832 | clus 0.5389 | sep 1.0000 | mse(diag) 0.8867 | eff_K 2000/2000 | dying 0
  step  13700 | loss 0.3834 | kl 0.3390 | val_kl 0.3775 | clus 0.5442 | sep 0.3679 | mse(diag) 0.8886 | eff_K 2000/2000 | dying 0
  step  13800 | loss 0.3778 | kl 0.3333 | val_kl 0.3720 | clus 0.5351 | sep 1.0000 | mse(diag) 0.8908 | eff_K 2000/2000 | dying 0
  step  13900 | loss 0.3493 | kl 0.3055 | val_kl 0.3629 | clus 0.5292 | sep 0.3679 | mse(diag) 0.8765 | eff_K 2000/2000 | dying 0
  step  14000 | loss 0.4197 | kl 0.3753 | val_kl 0.3726 | clus 0.5334 | sep 0.3679 | mse(diag) 0.8887 | eff_K 2000/2000 | dying 0
  step  14100 | loss 0.3989 | kl 0.3534 | val_kl 0.3656 | clus 0.5613 | sep 0.3679 | mse(diag) 0.9108 | eff_K 2000/2000 | dying 0
  step  14200 | loss 0.4053 | kl 0.3605 | val_kl 0.3670 | clus 0.5393 | sep 1.0000 | mse(diag) 0.8953 | eff_K 2000/2000 | dying 0
  step  14300 | loss 0.3811 | kl 0.3367 | val_kl 0.3622 | clus 0.5331 | sep 0.3679 | mse(diag) 0.8895 | eff_K 2000/2000 | dying 0
  step  14400 | loss 0.4148 | kl 0.3706 | val_kl 0.3593 | clus 0.5507 | sep 1.0000 | mse(diag) 0.8845 | eff_K 2000/2000 | dying 0
  step  14500 | loss 0.4274 | kl 0.3825 | val_kl 0.3794 | clus 0.5440 | sep 0.3679 | mse(diag) 0.8980 | eff_K 2000/2000 | dying 0
  step  14600 | loss 0.3503 | kl 0.3058 | val_kl 0.3722 | clus 0.5270 | sep 1.0000 | mse(diag) 0.8898 | eff_K 2000/2000 | dying 0
  step  14700 | loss 0.3872 | kl 0.3438 | val_kl 0.3568 | clus 0.5399 | sep 1.0000 | mse(diag) 0.8672 | eff_K 2000/2000 | dying 0
  step  14800 | loss 0.4169 | kl 0.3719 | val_kl 0.3593 | clus 0.5634 | sep 1.0000 | mse(diag) 0.9009 | eff_K 2000/2000 | dying 0
  step  14900 | loss 0.4043 | kl 0.3592 | val_kl 0.3522 | clus 0.5611 | sep 1.0000 | mse(diag) 0.9006 | eff_K 2000/2000 | dying 0
  step  15000 | loss 0.4005 | kl 0.3569 | val_kl 0.3471 | clus 0.5553 | sep 0.3679 | mse(diag) 0.8719 | eff_K 2000/2000 | dying 0
  step  15100 | loss 0.4416 | kl 0.3962 | val_kl 0.3524 | clus 0.5663 | sep 1.0000 | mse(diag) 0.9072 | eff_K 2000/2000 | dying 0
  step  15200 | loss 0.3632 | kl 0.3204 | val_kl 0.3579 | clus 0.5234 | sep 0.3679 | mse(diag) 0.8569 | eff_K 2000/2000 | dying 0
  step  15300 | loss 0.4085 | kl 0.3642 | val_kl 0.3527 | clus 0.5523 | sep 0.3679 | mse(diag) 0.8870 | eff_K 2000/2000 | dying 0
  step  15400 | loss 0.3539 | kl 0.3104 | val_kl 0.3502 | clus 0.5598 | sep 1.0000 | mse(diag) 0.8706 | eff_K 2000/2000 | dying 0
  step  15500 | loss 0.3772 | kl 0.3330 | val_kl 0.3387 | clus 0.5713 | sep 1.0000 | mse(diag) 0.8845 | eff_K 2000/2000 | dying 0
  step  15600 | loss 0.4103 | kl 0.3661 | val_kl 0.3414 | clus 0.5478 | sep 1.0000 | mse(diag) 0.8828 | eff_K 2000/2000 | dying 0
  step  15700 | loss 0.3919 | kl 0.3472 | val_kl 0.3512 | clus 0.5634 | sep 0.3679 | mse(diag) 0.8939 | eff_K 2000/2000 | dying 0
  step  15800 | loss 0.3756 | kl 0.3319 | val_kl 0.3333 | clus 0.5501 | sep 1.0000 | mse(diag) 0.8732 | eff_K 2000/2000 | dying 0
  step  15900 | loss 0.3744 | kl 0.3308 | val_kl 0.3506 | clus 0.5590 | sep 1.0000 | mse(diag) 0.8708 | eff_K 2000/2000 | dying 0
  step  16000 | loss 0.3418 | kl 0.2985 | val_kl 0.3425 | clus 0.5556 | sep 0.3679 | mse(diag) 0.8657 | eff_K 2000/2000 | dying 0
  step  16100 | loss 0.3238 | kl 0.2823 | val_kl 0.3384 | clus 0.5395 | sep 0.3679 | mse(diag) 0.8316 | eff_K 2000/2000 | dying 0
  step  16200 | loss 0.3494 | kl 0.3067 | val_kl 0.3302 | clus 0.5653 | sep 1.0000 | mse(diag) 0.8544 | eff_K 2000/2000 | dying 0
  step  16300 | loss 0.4021 | kl 0.3580 | val_kl 0.3428 | clus 0.5747 | sep 1.0000 | mse(diag) 0.8834 | eff_K 2000/2000 | dying 0
  step  16400 | loss 0.3395 | kl 0.2966 | val_kl 0.3383 | clus 0.5458 | sep 1.0000 | mse(diag) 0.8580 | eff_K 2000/2000 | dying 0
  step  16500 | loss 0.3495 | kl 0.3066 | val_kl 0.3347 | clus 0.5522 | sep 0.3679 | mse(diag) 0.8590 | eff_K 2000/2000 | dying 0
  step  16600 | loss 0.3650 | kl 0.3220 | val_kl 0.3299 | clus 0.5450 | sep 0.3679 | mse(diag) 0.8608 | eff_K 2000/2000 | dying 0
  step  16700 | loss 0.4114 | kl 0.3672 | val_kl 0.3372 | clus 0.5803 | sep 0.3679 | mse(diag) 0.8836 | eff_K 2000/2000 | dying 0
  step  16800 | loss 0.4049 | kl 0.3630 | val_kl 0.3410 | clus 0.5594 | sep 1.0000 | mse(diag) 0.8382 | eff_K 2000/2000 | dying 0
  step  16900 | loss 0.4154 | kl 0.3711 | val_kl 0.3362 | clus 0.5876 | sep 1.0000 | mse(diag) 0.8846 | eff_K 2000/2000 | dying 0
  step  17000 | loss 0.3551 | kl 0.3113 | val_kl 0.3202 | clus 0.5753 | sep 1.0000 | mse(diag) 0.8758 | eff_K 2000/2000 | dying 0
  step  17100 | loss 0.3549 | kl 0.3099 | val_kl 0.3292 | clus 0.5969 | sep 0.3679 | mse(diag) 0.9005 | eff_K 2000/2000 | dying 0
  step  17200 | loss 0.3572 | kl 0.3144 | val_kl 0.3196 | clus 0.5545 | sep 1.0000 | mse(diag) 0.8554 | eff_K 2000/2000 | dying 0
  step  17300 | loss 0.3852 | kl 0.3412 | val_kl 0.3247 | clus 0.5636 | sep 0.3679 | mse(diag) 0.8810 | eff_K 2000/2000 | dying 0
  step  17400 | loss 0.3582 | kl 0.3169 | val_kl 0.3242 | clus 0.5369 | sep 0.3679 | mse(diag) 0.8257 | eff_K 2000/2000 | dying 0
  step  17500 | loss 0.3614 | kl 0.3190 | val_kl 0.3267 | clus 0.5676 | sep 1.0000 | mse(diag) 0.8497 | eff_K 2000/2000 | dying 0
  step  17600 | loss 0.3393 | kl 0.2956 | val_kl 0.3103 | clus 0.5735 | sep 0.3679 | mse(diag) 0.8743 | eff_K 2000/2000 | dying 0
  step  17700 | loss 0.3789 | kl 0.3359 | val_kl 0.3113 | clus 0.5777 | sep 0.3679 | mse(diag) 0.8595 | eff_K 2000/2000 | dying 0
  step  17800 | loss 0.3294 | kl 0.2868 | val_kl 0.3195 | clus 0.5500 | sep 0.3679 | mse(diag) 0.8509 | eff_K 2000/2000 | dying 0
  step  17900 | loss 0.3234 | kl 0.2819 | val_kl 0.3298 | clus 0.5464 | sep 0.3679 | mse(diag) 0.8296 | eff_K 2000/2000 | dying 0
  step  18000 | loss 0.3194 | kl 0.2765 | val_kl 0.3119 | clus 0.5596 | sep 0.3679 | mse(diag) 0.8590 | eff_K 2000/2000 | dying 0
  step  18100 | loss 0.3678 | kl 0.3243 | val_kl 0.3087 | clus 0.5837 | sep 0.3679 | mse(diag) 0.8696 | eff_K 2000/2000 | dying 0
  step  18200 | loss 0.3225 | kl 0.2799 | val_kl 0.3187 | clus 0.5568 | sep 1.0000 | mse(diag) 0.8517 | eff_K 2000/2000 | dying 0
[train-e2e] Saved step_0018231.pt  val_kl=0.32003  val_mse=0.84064
[train-e2e] New best val_kl=0.32003 -> best_val.pt
[train-e2e] Epoch 1 done in 126.9 min

[train-e2e] Epoch 2/50 | tau=1.000 | λ_c=0.000 λ_s=0.0000
  step  18300 | loss 0.2597 | kl 0.2180 | val_kl 0.3167 | clus 0.5603 | sep 1.0000 | mse(diag) 0.8339 | eff_K 2000/2000 | dying 0
  step  18400 | loss 0.2792 | kl 0.2373 | val_kl 0.3162 | clus 0.5517 | sep 0.3679 | mse(diag) 0.8373 | eff_K 2000/2000 | dying 0
  step  18500 | loss 0.2890 | kl 0.2468 | val_kl 0.3207 | clus 0.5634 | sep 0.3679 | mse(diag) 0.8458 | eff_K 2000/2000 | dying 0
  step  18600 | loss 0.2999 | kl 0.2572 | val_kl 0.3139 | clus 0.5772 | sep 1.0000 | mse(diag) 0.8545 | eff_K 2000/2000 | dying 0
  step  18700 | loss 0.3206 | kl 0.2769 | val_kl 0.3120 | clus 0.5996 | sep 0.3679 | mse(diag) 0.8745 | eff_K 2000/2000 | dying 0
  step  18800 | loss 0.2710 | kl 0.2289 | val_kl 0.3067 | clus 0.5440 | sep 1.0000 | mse(diag) 0.8409 | eff_K 2000/2000 | dying 0
  step  18900 | loss 0.2503 | kl 0.2093 | val_kl 0.3151 | clus 0.5607 | sep 1.0000 | mse(diag) 0.8198 | eff_K 2000/2000 | dying 0
  step  19000 | loss 0.2984 | kl 0.2555 | val_kl 0.3054 | clus 0.5771 | sep 1.0000 | mse(diag) 0.8581 | eff_K 2000/2000 | dying 0
  step  19100 | loss 0.2951 | kl 0.2529 | val_kl 0.2944 | clus 0.5825 | sep 1.0000 | mse(diag) 0.8433 | eff_K 2000/2000 | dying 0
  step  19200 | loss 0.2905 | kl 0.2497 | val_kl 0.3186 | clus 0.5596 | sep 1.0000 | mse(diag) 0.8150 | eff_K 2000/2000 | dying 0
  step  19300 | loss 0.3035 | kl 0.2620 | val_kl 0.3057 | clus 0.5665 | sep 0.3679 | mse(diag) 0.8304 | eff_K 2000/2000 | dying 0
  step  19400 | loss 0.2808 | kl 0.2406 | val_kl 0.3066 | clus 0.5466 | sep 0.3679 | mse(diag) 0.8028 | eff_K 2000/2000 | dying 0
  step  19500 | loss 0.2536 | kl 0.2118 | val_kl 0.2976 | clus 0.5734 | sep 0.3679 | mse(diag) 0.8351 | eff_K 2000/2000 | dying 0
  step  19600 | loss 0.2761 | kl 0.2347 | val_kl 0.2958 | clus 0.5708 | sep 0.3679 | mse(diag) 0.8290 | eff_K 2000/2000 | dying 0
  step  19700 | loss 0.3002 | kl 0.2593 | val_kl 0.2940 | clus 0.5924 | sep 0.3679 | mse(diag) 0.8173 | eff_K 2000/2000 | dying 0
  step  19800 | loss 0.2760 | kl 0.2345 | val_kl 0.2955 | clus 0.5771 | sep 0.3679 | mse(diag) 0.8309 | eff_K 2000/2000 | dying 0
  step  19900 | loss 0.2957 | kl 0.2541 | val_kl 0.3061 | clus 0.5694 | sep 0.3679 | mse(diag) 0.8306 | eff_K 2000/2000 | dying 0
  step  20000 | loss 0.2713 | kl 0.2299 | val_kl 0.2963 | clus 0.5846 | sep 1.0000 | mse(diag) 0.8292 | eff_K 2000/2000 | dying 0
  step  20100 | loss 0.2747 | kl 0.2332 | val_kl 0.2961 | clus 0.5922 | sep 1.0000 | mse(diag) 0.8293 | eff_K 2000/2000 | dying 0
  step  20200 | loss 0.2449 | kl 0.2036 | val_kl 0.3034 | clus 0.5701 | sep 1.0000 | mse(diag) 0.8254 | eff_K 2000/2000 | dying 0
  step  20300 | loss 0.3049 | kl 0.2630 | val_kl 0.2876 | clus 0.5982 | sep 0.3679 | mse(diag) 0.8377 | eff_K 2000/2000 | dying 0
  step  20400 | loss 0.2733 | kl 0.2337 | val_kl 0.2927 | clus 0.5551 | sep 1.0000 | mse(diag) 0.7927 | eff_K 2000/2000 | dying 0
  step  20500 | loss 0.2461 | kl 0.2054 | val_kl 0.2924 | clus 0.5656 | sep 1.0000 | mse(diag) 0.8126 | eff_K 2000/2000 | dying 0
  step  20600 | loss 0.2413 | kl 0.2015 | val_kl 0.2894 | clus 0.5553 | sep 0.3679 | mse(diag) 0.7968 | eff_K 2000/2000 | dying 0
  step  20700 | loss 0.2593 | kl 0.2194 | val_kl 0.2837 | clus 0.5659 | sep 0.3679 | mse(diag) 0.7980 | eff_K 2000/2000 | dying 0
  step  20800 | loss 0.2571 | kl 0.2154 | val_kl 0.2941 | clus 0.5678 | sep 0.3679 | mse(diag) 0.8325 | eff_K 2000/2000 | dying 0
  step  20900 | loss 0.2876 | kl 0.2474 | val_kl 0.2895 | clus 0.5826 | sep 0.3679 | mse(diag) 0.8032 | eff_K 2000/2000 | dying 0
  step  21000 | loss 0.2571 | kl 0.2163 | val_kl 0.2908 | clus 0.5826 | sep 1.0000 | mse(diag) 0.8164 | eff_K 2000/2000 | dying 0
  step  21100 | loss 0.2937 | kl 0.2527 | val_kl 0.2876 | clus 0.5912 | sep 1.0000 | mse(diag) 0.8216 | eff_K 2000/2000 | dying 0
  step  21200 | loss 0.2850 | kl 0.2451 | val_kl 0.2868 | clus 0.5844 | sep 1.0000 | mse(diag) 0.7975 | eff_K 2000/2000 | dying 0
  step  21300 | loss 0.2853 | kl 0.2439 | val_kl 0.2876 | clus 0.5817 | sep 1.0000 | mse(diag) 0.8276 | eff_K 2000/2000 | dying 0
  step  21400 | loss 0.2657 | kl 0.2251 | val_kl 0.2808 | clus 0.5959 | sep 0.3679 | mse(diag) 0.8119 | eff_K 2000/2000 | dying 0
  step  21500 | loss 0.3089 | kl 0.2686 | val_kl 0.2846 | clus 0.6110 | sep 0.3679 | mse(diag) 0.8059 | eff_K 2000/2000 | dying 0
  step  21600 | loss 0.2603 | kl 0.2201 | val_kl 0.2828 | clus 0.5821 | sep 1.0000 | mse(diag) 0.8039 | eff_K 2000/2000 | dying 0
  step  21700 | loss 0.2641 | kl 0.2241 | val_kl 0.2779 | clus 0.5995 | sep 0.3679 | mse(diag) 0.8007 | eff_K 2000/2000 | dying 0
  step  21800 | loss 0.2511 | kl 0.2109 | val_kl 0.2742 | clus 0.5791 | sep 1.0000 | mse(diag) 0.8050 | eff_K 2000/2000 | dying 0
  step  21900 | loss 0.2501 | kl 0.2107 | val_kl 0.2702 | clus 0.5598 | sep 1.0000 | mse(diag) 0.7885 | eff_K 2000/2000 | dying 0
  step  22000 | loss 0.2627 | kl 0.2222 | val_kl 0.2815 | clus 0.5850 | sep 1.0000 | mse(diag) 0.8108 | eff_K 2000/2000 | dying 0
  step  22100 | loss 0.2500 | kl 0.2099 | val_kl 0.2676 | clus 0.5896 | sep 1.0000 | mse(diag) 0.8022 | eff_K 2000/2000 | dying 0
  step  22200 | loss 0.2836 | kl 0.2432 | val_kl 0.2797 | clus 0.5852 | sep 1.0000 | mse(diag) 0.8075 | eff_K 2000/2000 | dying 0
  step  22300 | loss 0.2624 | kl 0.2228 | val_kl 0.2830 | clus 0.5771 | sep 1.0000 | mse(diag) 0.7922 | eff_K 2000/2000 | dying 0
  step  22400 | loss 0.2755 | kl 0.2354 | val_kl 0.2748 | clus 0.5983 | sep 0.3679 | mse(diag) 0.8028 | eff_K 2000/2000 | dying 0
  step  22500 | loss 0.2479 | kl 0.2082 | val_kl 0.2750 | clus 0.5825 | sep 0.3679 | mse(diag) 0.7951 | eff_K 2000/2000 | dying 0
  step  22600 | loss 0.2541 | kl 0.2143 | val_kl 0.2719 | clus 0.5906 | sep 0.3679 | mse(diag) 0.7944 | eff_K 2000/2000 | dying 0
