[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[collect] Device: cuda
[collect] Loading AE checkpoint: checkpoints/gemma3-4B/layer33/mse_only_k2000/best_val.pt
[collect] Mode: learned AE  K=2000  layer=33
[collect] Loading LM: google/gemma-3-4b-pt

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   5%|▍         | 43/883 [00:00<00:02, 400.98it/s]
Loading weights:  11%|█         | 93/883 [00:00<00:01, 402.93it/s]
[collect] Encoding tokens:  89%|████████▉ | 444679/500000 [03:03<00:24, 2257.60it/s]
[collect] Encoding tokens:  89%|████████▉ | 444935/500000 [03:03<00:24, 2265.64it/s]
[collect] Encoding tokens:  89%|████████▉ | 445316/500000 [03:04<00:24, 2264.11it/s]
[collect] Encoding tokens:  89%|████████▉ | 445782/500000 [03:04<00:22, 2441.92it/s]
[collect] Encoding tokens:  89%|████████▉ | 446273/500000 [03:04<00:21, 2497.04it/s]
[collect] Encoding tokens:  89%|████████▉ | 446529/500000 [03:04<00:22, 2358.28it/s]
[collect] Encoding tokens:  89%|████████▉ | 446785/500000 [03:04<00:22, 2360.25it/s]
[collect] Encoding tokens:  89%|████████▉ | 447041/500000 [03:04<00:22, 2354.15it/s]
[collect] Encoding tokens:  89%|████████▉ | 447297/500000 [03:04<00:22, 2342.36it/s]
[collect] Encoding tokens:  90%|████████▉ | 447809/500000 [03:05<00:20, 2593.48it/s]
[collect] Encoding tokens:  90%|████████▉ | 448321/500000 [03:05<00:18, 2726.01it/s]
[collect] Encoding tokens:  90%|████████▉ | 448833/500000 [03:05<00:18, 2703.31it/s]
[collect] Encoding tokens:  90%|████████▉ | 449345/500000 [03:05<00:19, 2542.48it/s]
[collect] Encoding tokens:  90%|████████▉ | 449601/500000 [03:05<00:20, 2512.11it/s]
[collect] Encoding tokens:  90%|█████████ | 450046/500000 [03:05<00:23, 2140.38it/s]
[collect] Encoding tokens:  90%|█████████ | 450558/500000 [03:06<00:20, 2370.42it/s]
[collect] Encoding tokens:  90%|█████████ | 451070/500000 [03:06<00:20, 2411.51it/s]
[collect] Encoding tokens:  90%|█████████ | 451326/500000 [03:06<00:20, 2389.36it/s]
[collect] Encoding tokens:  90%|█████████ | 451582/500000 [03:06<00:20, 2388.06it/s]
[collect] Encoding tokens:  90%|█████████ | 451838/500000 [03:06<00:20, 2375.97it/s]
[collect] Encoding tokens:  90%|█████████ | 452094/500000 [03:06<00:19, 2416.93it/s]
[collect] Encoding tokens:  91%|█████████ | 452606/500000 [03:06<00:18, 2594.49it/s]
[collect] Encoding tokens:  91%|█████████ | 453118/500000 [03:07<00:16, 2760.81it/s]
[collect] Encoding tokens:  91%|█████████ | 453630/500000 [03:07<00:18, 2560.46it/s]
[collect] Encoding tokens:  91%|█████████ | 454142/500000 [03:07<00:18, 2473.41it/s]
[collect] Encoding tokens:  91%|█████████ | 454562/500000 [03:07<00:19, 2300.83it/s]
[collect] Encoding tokens:  91%|█████████ | 455074/500000 [03:07<00:18, 2477.76it/s]
[collect] Encoding tokens:  91%|█████████ | 455586/500000 [03:08<00:16, 2641.37it/s]
[collect] Encoding tokens:  91%|█████████ | 455933/500000 [03:08<00:18, 2356.21it/s]
[collect] Encoding tokens:  91%|█████████ | 456189/500000 [03:08<00:18, 2306.88it/s]
[collect] Encoding tokens:  91%|█████████▏| 456445/500000 [03:08<00:18, 2317.05it/s]
[collect] Encoding tokens:  91%|█████████▏| 456701/500000 [03:08<00:18, 2327.93it/s]
[collect] Encoding tokens:  91%|█████████▏| 457054/500000 [03:08<00:19, 2177.10it/s]
[collect] Encoding tokens:  92%|█████████▏| 457566/500000 [03:09<00:17, 2410.68it/s]
[collect] Encoding tokens:  92%|█████████▏| 458033/500000 [03:09<00:16, 2488.32it/s]
[collect] Encoding tokens:  92%|█████████▏| 458289/500000 [03:09<00:16, 2465.19it/s]
[collect] Encoding tokens:  92%|█████████▏| 458545/500000 [03:09<00:17, 2412.36it/s]
[collect] Encoding tokens:  92%|█████████▏| 458801/500000 [03:09<00:17, 2393.09it/s]
[collect] Encoding tokens:  92%|█████████▏| 459057/500000 [03:09<00:17, 2401.93it/s]
[collect] Encoding tokens:  92%|█████████▏| 459313/500000 [03:09<00:16, 2403.30it/s]
[collect] Encoding tokens:  92%|█████████▏| 459777/500000 [03:09<00:15, 2540.10it/s]
[collect] Encoding tokens:  92%|█████████▏| 460289/500000 [03:10<00:14, 2689.52it/s]
[collect] Encoding tokens:  92%|█████████▏| 460744/500000 [03:10<00:14, 2766.69it/s]
[collect] Encoding tokens:  92%|█████████▏| 461194/500000 [03:10<00:13, 2836.43it/s]
[collect] Encoding tokens:  92%|█████████▏| 461706/500000 [03:10<00:12, 2961.91it/s]
[collect] Encoding tokens:  92%|█████████▏| 462202/500000 [03:10<00:12, 2998.25it/s]
[collect] Encoding tokens:  93%|█████████▎| 462714/500000 [03:10<00:12, 3005.59it/s]
[collect] Encoding tokens:  93%|█████████▎| 463063/500000 [03:11<00:13, 2721.13it/s]
[collect] Encoding tokens:  93%|█████████▎| 463575/500000 [03:11<00:13, 2790.82it/s]
[collect] Encoding tokens:  93%|█████████▎| 463905/500000 [03:11<00:13, 2587.85it/s]
[collect] Encoding tokens:  93%|█████████▎| 464417/500000 [03:11<00:13, 2625.45it/s]
[collect] Encoding tokens:  93%|█████████▎| 464929/500000 [03:11<00:12, 2764.75it/s]
[collect] Encoding tokens:  93%|█████████▎| 465441/500000 [03:11<00:12, 2815.97it/s]
[collect] Encoding tokens:  93%|█████████▎| 465953/500000 [03:12<00:12, 2741.96it/s]
[collect] Encoding tokens:  93%|█████████▎| 466453/500000 [03:12<00:11, 2826.03it/s]
[collect] Encoding tokens:  93%|█████████▎| 466937/500000 [03:12<00:11, 2827.97it/s]
[collect] Encoding tokens:  93%|█████████▎| 467418/500000 [03:12<00:11, 2871.37it/s]
[collect] Encoding tokens:  94%|█████████▎| 467930/500000 [03:12<00:10, 2990.79it/s]
[collect] Encoding tokens:  94%|█████████▎| 468442/500000 [03:12<00:10, 3009.39it/s]
[collect] Encoding tokens:  94%|█████████▍| 468954/500000 [03:13<00:10, 2960.78it/s]
[collect] Encoding tokens:  94%|█████████▍| 469254/500000 [03:13<00:11, 2594.63it/s]
[collect] Encoding tokens:  94%|█████████▍| 469766/500000 [03:13<00:11, 2709.20it/s]
[collect] Encoding tokens:  94%|█████████▍| 470095/500000 [03:13<00:11, 2499.14it/s]
[collect] Encoding tokens:  94%|█████████▍| 470607/500000 [03:13<00:10, 2678.50it/s]
[collect] Encoding tokens:  94%|█████████▍| 470972/500000 [03:13<00:11, 2536.31it/s]
[collect] Encoding tokens:  94%|█████████▍| 471228/500000 [03:14<00:11, 2493.39it/s]
[collect] Encoding tokens:  94%|█████████▍| 471484/500000 [03:14<00:11, 2424.22it/s]
[collect] Encoding tokens:  94%|█████████▍| 471740/500000 [03:14<00:11, 2403.79it/s]
[collect] Encoding tokens:  94%|█████████▍| 471996/500000 [03:14<00:12, 2267.77it/s]
[collect] Encoding tokens:  94%|█████████▍| 472252/500000 [03:14<00:12, 2292.20it/s]
[collect] Encoding tokens:  95%|█████████▍| 472615/500000 [03:14<00:12, 2183.31it/s]
[collect] Encoding tokens:  95%|█████████▍| 473127/500000 [03:14<00:11, 2437.10it/s]
[collect] Encoding tokens:  95%|█████████▍| 473594/500000 [03:15<00:10, 2461.58it/s]
[collect] Encoding tokens:  95%|█████████▍| 473850/500000 [03:15<00:11, 2359.10it/s]
[collect] Encoding tokens:  95%|█████████▍| 474106/500000 [03:15<00:11, 2348.90it/s]
[collect] Encoding tokens:  95%|█████████▍| 474362/500000 [03:15<00:11, 2323.95it/s]
[collect] Encoding tokens:  95%|█████████▍| 474618/500000 [03:15<00:11, 2303.65it/s]
[collect] Encoding tokens:  95%|█████████▍| 474854/500000 [03:15<00:11, 2266.59it/s]
[collect] Encoding tokens:  95%|█████████▌| 475366/500000 [03:15<00:09, 2492.16it/s]
[collect] Encoding tokens:  95%|█████████▌| 475862/500000 [03:16<00:09, 2661.90it/s]
[collect] Encoding tokens:  95%|█████████▌| 476190/500000 [03:16<00:10, 2196.27it/s]
[collect] Encoding tokens:  95%|█████████▌| 476446/500000 [03:16<00:10, 2228.44it/s]
[collect] Encoding tokens:  95%|█████████▌| 476702/500000 [03:16<00:10, 2261.42it/s]
[collect] Encoding tokens:  95%|█████████▌| 476958/500000 [03:16<00:10, 2281.63it/s]
[collect] Encoding tokens:  95%|█████████▌| 477214/500000 [03:16<00:09, 2303.16it/s]
[collect] Encoding tokens:  96%|█████████▌| 477726/500000 [03:16<00:08, 2566.62it/s]
[collect] Encoding tokens:  96%|█████████▌| 478153/500000 [03:16<00:08, 2561.33it/s]
[collect] Encoding tokens:  96%|█████████▌| 478434/500000 [03:17<00:10, 2089.98it/s]
[collect] Encoding tokens:  96%|█████████▌| 478690/500000 [03:17<00:09, 2154.41it/s]
[collect] Encoding tokens:  96%|█████████▌| 478946/500000 [03:17<00:09, 2211.08it/s]
[collect] Encoding tokens:  96%|█████████▌| 479202/500000 [03:17<00:09, 2262.13it/s]
[collect] Encoding tokens:  96%|█████████▌| 479534/500000 [03:17<00:10, 2045.40it/s]
[collect] Encoding tokens:  96%|█████████▌| 480046/500000 [03:17<00:08, 2382.25it/s]
[collect] Encoding tokens:  96%|█████████▌| 480558/500000 [03:18<00:07, 2559.25it/s]
[collect] Encoding tokens:  96%|█████████▌| 481070/500000 [03:18<00:07, 2424.54it/s]
[collect] Encoding tokens:  96%|█████████▋| 481472/500000 [03:18<00:08, 2236.21it/s]
[collect] Encoding tokens:  96%|█████████▋| 481728/500000 [03:18<00:07, 2288.68it/s]
[collect] Encoding tokens:  96%|█████████▋| 482240/500000 [03:18<00:07, 2503.85it/s]
[collect] Encoding tokens:  97%|█████████▋| 482752/500000 [03:18<00:06, 2699.31it/s]
[collect] Encoding tokens:  97%|█████████▋| 483264/500000 [03:19<00:06, 2648.08it/s]
[collect] Encoding tokens:  97%|█████████▋| 483776/500000 [03:19<00:06, 2361.26it/s]
[collect] Encoding tokens:  97%|█████████▋| 484032/500000 [03:19<00:06, 2351.39it/s]
[collect] Encoding tokens:  97%|█████████▋| 484288/500000 [03:19<00:06, 2368.12it/s]
[collect] Encoding tokens:  97%|█████████▋| 484544/500000 [03:19<00:06, 2407.99it/s]
[collect] Encoding tokens:  97%|█████████▋| 485056/500000 [03:19<00:05, 2624.39it/s]
[collect] Encoding tokens:  97%|█████████▋| 485568/500000 [03:20<00:05, 2703.36it/s]
[collect] Encoding tokens:  97%|█████████▋| 486080/500000 [03:20<00:05, 2517.62it/s]
[collect] Encoding tokens:  97%|█████████▋| 486336/500000 [03:20<00:05, 2480.88it/s]
[collect] Encoding tokens:  97%|█████████▋| 486675/500000 [03:20<00:06, 2162.04it/s]
[collect] Encoding tokens:  97%|█████████▋| 487187/500000 [03:20<00:05, 2349.28it/s]
[collect] Encoding tokens:  98%|█████████▊| 487699/500000 [03:20<00:04, 2551.98it/s]
[collect] Encoding tokens:  98%|█████████▊| 488112/500000 [03:21<00:05, 2067.58it/s]
[collect] Encoding tokens:  98%|█████████▊| 488368/500000 [03:21<00:05, 2129.47it/s]
[collect] Encoding tokens:  98%|█████████▊| 488634/500000 [03:21<00:06, 1861.92it/s]
[collect] Encoding tokens:  98%|█████████▊| 489146/500000 [03:21<00:04, 2192.46it/s]
[collect] Encoding tokens:  98%|█████████▊| 489488/500000 [03:21<00:04, 2164.57it/s]
[collect] Encoding tokens:  98%|█████████▊| 490000/500000 [03:22<00:04, 2431.09it/s]
[collect] Encoding tokens:  98%|█████████▊| 490512/500000 [03:22<00:03, 2672.69it/s]
[collect] Encoding tokens:  98%|█████████▊| 490949/500000 [03:22<00:03, 2717.66it/s]
[collect] Encoding tokens:  98%|█████████▊| 491461/500000 [03:22<00:03, 2732.97it/s]
[collect] Encoding tokens:  98%|█████████▊| 491973/500000 [03:22<00:02, 2835.84it/s]
[collect] Encoding tokens:  98%|█████████▊| 492456/500000 [03:22<00:02, 2825.93it/s]
[collect] Encoding tokens:  99%|█████████▊| 492963/500000 [03:23<00:02, 2861.29it/s]
[collect] Encoding tokens:  99%|█████████▊| 493475/500000 [03:23<00:02, 2927.39it/s]
[collect] Encoding tokens:  99%|█████████▉| 493987/500000 [03:23<00:02, 2885.77it/s]
[collect] Encoding tokens:  99%|█████████▉| 494499/500000 [03:23<00:01, 2943.07it/s]
[collect] Encoding tokens:  99%|█████████▉| 495011/500000 [03:23<00:01, 2899.94it/s]
[collect] Encoding tokens:  99%|█████████▉| 495523/500000 [03:23<00:01, 2914.90it/s]
[collect] Encoding tokens:  99%|█████████▉| 496015/500000 [03:24<00:01, 2939.75it/s]
[collect] Encoding tokens:  99%|█████████▉| 496527/500000 [03:24<00:01, 2957.84it/s]
[collect] Encoding tokens:  99%|█████████▉| 497039/500000 [03:24<00:00, 2980.72it/s]
[collect] Encoding tokens:  99%|█████████▉| 497371/500000 [03:24<00:00, 2645.62it/s]
[collect] Encoding tokens: 100%|█████████▉| 497883/500000 [03:24<00:00, 2772.52it/s]
[collect] Encoding tokens: 100%|█████████▉| 498378/500000 [03:24<00:00, 2837.66it/s]
[collect] Encoding tokens: 100%|█████████▉| 498890/500000 [03:25<00:00, 2854.42it/s]
[collect] Encoding tokens: 100%|█████████▉| 499402/500000 [03:25<00:00, 2937.54it/s]
[collect] Encoding tokens: 100%|█████████▉| 499914/500000 [03:25<00:00, 2919.71it/s]
[collect] Encoding tokens: 500170it [03:25, 2433.08it/s]                            
[collect] Encoded 491,598 candidate tokens across 2,143 docs (skipped first 4 tok/doc).
[collect] live clusters (>= 1 tok): 1998/2000  (skipping 2 dead)

[collect] Building cluster records:   0%|          | 0/1998 [00:00<?, ?it/s]
[collect] Building cluster records:   1%|          | 15/1998 [00:00<00:13, 149.15it/s]
[collect] Building cluster records:   2%|▏         | 32/1998 [00:00<00:12, 153.50it/s]
[collect] Building cluster records:   2%|▏         | 48/1998 [00:00<00:17, 112.04it/s]
[collect] Building cluster records:   3%|▎         | 61/1998 [00:00<00:19, 99.83it/s] 
[collect] Building cluster records:   4%|▎         | 73/1998 [00:00<00:18, 104.84it/s]
[collect] Building cluster records:   5%|▍         | 99/1998 [00:00<00:12, 147.02it/s]
[collect] Building cluster records:   6%|▋         | 125/1998 [00:00<00:10, 177.99it/s]
[collect] Building cluster records:   8%|▊         | 151/1998 [00:00<00:09, 200.40it/s]
[collect] Building cluster records:   9%|▊         | 173/1998 [00:01<00:09, 188.26it/s]
[collect] Building cluster records:  10%|▉         | 193/1998 [00:01<00:13, 133.57it/s]
[collect] Building cluster records:  10%|█         | 209/1998 [00:01<00:14, 125.14it/s]
[collect] Building cluster records:  12%|█▏        | 234/1998 [00:01<00:11, 151.98it/s]
[collect] Building cluster records:  13%|█▎        | 260/1998 [00:01<00:09, 176.20it/s]
[collect] Building cluster records:  14%|█▍        | 286/1998 [00:01<00:08, 196.17it/s]
[collect] Building cluster records:  15%|█▌        | 309/1998 [00:01<00:08, 201.01it/s]
[collect] Building cluster records:  17%|█▋        | 331/1998 [00:02<00:11, 145.62it/s]
[collect] Building cluster records:  17%|█▋        | 349/1998 [00:02<00:12, 133.66it/s]
[collect] Building cluster records:  19%|█▉        | 375/1998 [00:02<00:10, 159.82it/s]
[collect] Building cluster records:  20%|██        | 401/1998 [00:02<00:08, 181.93it/s]
[collect] Building cluster records:  21%|██▏       | 427/1998 [00:02<00:07, 199.89it/s]
[collect] Building cluster records:  23%|██▎       | 450/1998 [00:02<00:07, 199.84it/s]
[collect] Building cluster records:  24%|██▎       | 472/1998 [00:03<00:10, 142.09it/s]
[collect] Building cluster records:  25%|██▍       | 490/1998 [00:03<00:10, 142.54it/s]
[collect] Building cluster records:  26%|██▌       | 517/1998 [00:03<00:08, 168.94it/s]
[collect] Building cluster records:  27%|██▋       | 543/1998 [00:03<00:07, 189.62it/s]
[collect] Building cluster records:  29%|██▉       | 576/1998 [00:03<00:06, 224.90it/s]
[collect] Building cluster records:  30%|███       | 601/1998 [00:03<00:08, 161.09it/s]
[collect] Building cluster records:  31%|███       | 622/1998 [00:03<00:09, 139.80it/s]
[collect] Building cluster records:  32%|███▏      | 649/1998 [00:04<00:08, 164.19it/s]
[collect] Building cluster records:  34%|███▍      | 676/1998 [00:04<00:07, 186.02it/s]
[collect] Building cluster records:  35%|███▌      | 702/1998 [00:04<00:06, 203.27it/s]
[collect] Building cluster records:  36%|███▋      | 726/1998 [00:04<00:06, 198.23it/s]
[collect] Building cluster records:  37%|███▋      | 748/1998 [00:04<00:08, 144.95it/s]
[collect] Building cluster records:  38%|███▊      | 766/1998 [00:04<00:09, 136.57it/s]
[collect] Building cluster records:  40%|███▉      | 793/1998 [00:04<00:07, 163.09it/s]
[collect] Building cluster records:  41%|████      | 820/1998 [00:04<00:06, 187.12it/s]
[collect] Building cluster records:  42%|████▏     | 847/1998 [00:05<00:05, 207.22it/s]
[collect] Building cluster records:  44%|████▎     | 870/1998 [00:05<00:05, 193.03it/s]
[collect] Building cluster records:  45%|████▍     | 892/1998 [00:05<00:07, 140.97it/s]
[collect] Building cluster records:  46%|████▌     | 910/1998 [00:05<00:07, 140.87it/s]
[collect] Building cluster records:  47%|████▋     | 937/1998 [00:05<00:06, 167.54it/s]
[collect] Building cluster records:  48%|████▊     | 964/1998 [00:05<00:05, 189.82it/s]
[collect] Building cluster records:  50%|████▉     | 996/1998 [00:05<00:04, 221.62it/s]
[collect] Building cluster records:  51%|█████     | 1021/1998 [00:06<00:05, 166.40it/s]
[collect] Building cluster records:  52%|█████▏    | 1042/1998 [00:06<00:06, 141.30it/s]
[collect] Building cluster records:  54%|█████▎    | 1069/1998 [00:06<00:05, 165.49it/s]
[collect] Building cluster records:  55%|█████▍    | 1095/1998 [00:06<00:04, 185.91it/s]
[collect] Building cluster records:  56%|█████▌    | 1121/1998 [00:06<00:04, 202.73it/s]
[collect] Building cluster records:  58%|█████▊    | 1150/1998 [00:06<00:03, 224.61it/s]
[collect] Building cluster records:  59%|█████▉    | 1181/1998 [00:06<00:03, 245.92it/s]
[collect] Building cluster records:  61%|██████    | 1211/1998 [00:07<00:03, 260.32it/s]
[collect] Building cluster records:  62%|██████▏   | 1243/1998 [00:07<00:02, 276.60it/s]
[collect] Building cluster records:  64%|██████▎   | 1272/1998 [00:07<00:02, 268.07it/s]
[collect] Building cluster records:  65%|██████▌   | 1300/1998 [00:07<00:02, 260.77it/s]
[collect] Building cluster records:  66%|██████▋   | 1327/1998 [00:07<00:02, 257.32it/s]
[collect] Building cluster records:  68%|██████▊   | 1354/1998 [00:07<00:02, 252.98it/s]
[collect] Building cluster records:  69%|██████▉   | 1380/1998 [00:07<00:02, 252.53it/s]
[collect] Building cluster records:  70%|███████   | 1406/1998 [00:07<00:02, 246.09it/s]
[collect] Building cluster records:  72%|███████▏  | 1431/1998 [00:07<00:02, 245.89it/s]
[collect] Building cluster records:  73%|███████▎  | 1456/1998 [00:07<00:02, 245.60it/s]
[collect] Building cluster records:  74%|███████▍  | 1482/1998 [00:08<00:02, 247.18it/s]
[collect] Building cluster records:  75%|███████▌  | 1507/1998 [00:08<00:01, 246.86it/s]
[collect] Building cluster records:  77%|███████▋  | 1532/1998 [00:08<00:01, 246.88it/s]
[collect] Building cluster records:  78%|███████▊  | 1557/1998 [00:08<00:01, 247.22it/s]
[collect] Building cluster records:  79%|███████▉  | 1582/1998 [00:08<00:01, 245.57it/s]
[collect] Building cluster records:  80%|████████  | 1607/1998 [00:08<00:01, 246.18it/s]
[collect] Building cluster records:  82%|████████▏ | 1632/1998 [00:08<00:01, 247.03it/s]
[collect] Building cluster records:  83%|████████▎ | 1657/1998 [00:08<00:01, 247.81it/s]
[collect] Building cluster records:  84%|████████▍ | 1683/1998 [00:08<00:01, 250.37it/s]
[collect] Building cluster records:  86%|████████▌ | 1709/1998 [00:08<00:01, 248.65it/s]
[collect] Building cluster records:  87%|████████▋ | 1735/1998 [00:09<00:01, 250.61it/s]
[collect] Building cluster records:  88%|████████▊ | 1761/1998 [00:09<00:00, 244.02it/s]
[collect] Building cluster records:  89%|████████▉ | 1787/1998 [00:09<00:00, 246.84it/s]
[collect] Building cluster records:  91%|█████████ | 1813/1998 [00:09<00:00, 248.49it/s]
[collect] Building cluster records:  92%|█████████▏| 1838/1998 [00:09<00:00, 247.80it/s]
[collect] Building cluster records:  93%|█████████▎| 1863/1998 [00:09<00:00, 244.82it/s]
[collect] Building cluster records:  94%|█████████▍| 1888/1998 [00:09<00:00, 244.05it/s]
[collect] Building cluster records:  96%|█████████▌| 1914/1998 [00:09<00:00, 246.70it/s]
[collect] Building cluster records:  97%|█████████▋| 1939/1998 [00:09<00:00, 247.32it/s]
[collect] Building cluster records:  98%|█████████▊| 1966/1998 [00:10<00:00, 253.87it/s]
[collect] Building cluster records: 100%|█████████▉| 1992/1998 [00:10<00:00, 165.57it/s]
[collect] Building cluster records: 100%|██████████| 1998/1998 [00:10<00:00, 192.40it/s]
[collect] Saved 1998 live clusters -> checkpoints/gemma3-4B/layer33/mse_only_k2000/closest_tokens.json

=== Most-used live clusters (mono = monosemanticity 0..1) ===

cluster 1640  use=1.41%  mono=0.06  [wiki:3838 code:1144 math:568 pile:836 web:528]
  tokens: ','×10, ' of'×9, ' the'×8, '.'×7, ' and'×6, ':'×5
    d=510.846 [math]  –  Michael Hardy Feb« »11 '12 at
    d=659.029 [math]  – QuantumApple Apr« »27 at 13
    d=1603.422 [pile]  postfix = extractVolChapterFragment«Postfix»(item['title'])\n
    d=1791.670 [pile] VolChapterFragmentPostfix(item«['»title'])\n	if not
    d=1868.848 [pile] lingSurprisesAtEveryStep«(»item):\n	vol,

cluster 191  use=1.11%  mono=0.04  [web:1566 wiki:1846 pile:991 code:123 math:916]
  tokens: ' of'×12, ' and'×7, ','×6, ' or'×5, ' typical'×4, ';'×3
    d=671.996 [pile]  an editorial error in the element« named» in the deck.\n\nThe
    d=708.197 [wiki]  of Ward's melody and« Bates»'s poem was first entitled
    d=715.799 [pile] <bos>Q:\n\nIssue« with» jquery remove method on IE7
    d=729.844 [math] -CIS/TDA with« selected» fragment occupied-virtual pairs\n\n
    d=736.395 [pile] <bos>Q:\n\nScale« down» numbers with known max min to

cluster 617  use=0.66%  mono=0.14  [web:1648 math:294 pile:747 wiki:539 code:6]
  tokens: ' of'×35, ' to'×12, ' with'×12, ' about'×8, ' like'×7, ' from'×6
    d=679.201 [web]  them to contact you or purchase« from» your site, you need great
    d=722.615 [math]  … Given this, the gravity« of» the Earth may be highest at
    d=729.166 [wiki]  to inform them of the charges« against» them. In response to arra
    d=744.848 [pile] <bos>Twist relates« to» tubular epithelial-mesenchymal transition
    d=756.035 [pile] I welcome comments and constructive criticism« of» my images so that I may

cluster 383  use=0.51%  mono=0.04  [web:483 wiki:1127 pile:422 code:164 math:302]
  tokens: ' aard'×7, ' Sus'×6, ' Spe'×4, ' Gers'×4, ' Letter'×4, 'Riemann'×4
    d=982.582 [web]  the top places to visit in« Ned»ra, the must-see
    d=1007.879 [web]  out information on how to reach« Ned»ra.
    d=1125.395 [code] \nauthor:\n- Joseph« Call»en (@jcpowerm
    d=1144.435 [web]  ‘Buckler Circus'. Besides« Buck»ler, Jasta 1
    d=1147.664 [wiki]  and Chris Rainbow. Parsons and« Woolf»son shared writing credits on almost

cluster 1488  use=0.50%  mono=0.03  [wiki:2004 web:236 pile:184 math:29]
  tokens: 'ism'×13, ' America'×4, ' time'×4, ' Hemisphere'×3, ' society'×3, ' history'×3
    d=491.141 [wiki] ising imperialism between the two World« Wars». The author of more than
    d=549.902 [wiki]  Adriatic Sea had been named after« it». Emperor Hadrian's family
    d=550.035 [wiki]  in the Northern Hemisphere and vice« versa».\n\nHistory \n\nThe
    d=565.061 [wiki] , and autumn in the Southern« Hemisphere», where it is the seasonal
    d=566.982 [wiki]  variously connected with all of these« projects».\n\nIslamic and European al
